,BOLÍVAR,BOYACÁ,CALDAS,CAQUETÁ,CAUCA,CESAR,CÓRDOBA,CUNDINAMARCA,CHOCÓ,HUILA,LA GUAJIRA,MAGDALENA,META,NARIÑO,NORTE DE SANTANDER,QUINDIO,RISARALDA,SANTANDER,SUCRE,TOLIMA,VALLE DEL CAUCA,ARAUCA,CASANARE,PUTUMAYO,">ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",AMAZONAS,GUAINIA,GUAVIARE,VAUPES,VICHADA,NN,ANTIOQUIA,ATLANTICO,BOGOTÁ
2020-04-11,-9.038312911987305,-19.343341827392578,-23.8461856842041,-3.700982093811035,-23.61933708190918,-12.203415870666504,-9.133090019226074,-23.675649642944336,-23.269298553466797,-7.532533645629883,15.46526050567627,-2.801497459411621,-12.090032577514648,-24.71611976623535,-12.192526817321777,-24.79852867126465,-38.050010681152344,-16.419309616088867,-5.688846588134766,-13.141249656677246,-34.288516998291016,-5.341445446014404,-10.7107515335083,0.6671178936958313,,3.565303325653076,-13.062786102294922,-15.205127716064453,-9.746575355529785,-2.313779354095459,-8.401985168457031,-18.604394912719727,8.486018180847168,-22.234968185424805
2020-04-14,20.696237564086914,8.679449081420898,-4.38285493850708,12.4509916305542,-4.784908771514893,23.09568977355957,14.184920310974121,7.150486946105957,-1.1973446607589722,-0.6636248230934143,30.36078453063965,20.85807991027832,18.059309005737305,-5.451761245727539,16.035629272460938,-3.463115930557251,-5.271451473236084,12.602744102478027,19.413921356201172,4.356334686279297,-2.6028099060058594,22.12798309326172,21.342819213867188,7.911511421203613,,13.363597869873047,8.935589790344238,11.996804237365723,12.65877914428711,11.786336898803711,-5.111169338226318,5.776821613311768,24.291393280029297,6.869106292724609
2020-03-13,18.76922035217285,-5.76554536819458,9.656530380249023,-11.059615135192871,-5.229415416717529,19.641807556152344,17.82139015197754,-1.5788975954055786,11.01845932006836,6.397294521331787,25.131519317626953,22.388460159301758,-5.5652689933776855,-8.12338638305664,8.293960571289062,-2.497062921524048,5.082393646240234,1.3864177465438843,23.0019474029541,3.886024236679077,-3.8448102474212646,-1.7373839616775513,0.2868877947330475,4.040065288543701,,-34.75712585449219,-15.879478454589844,-24.076467514038086,-28.810462951660156,-17.3396053314209,0.1909639537334442,10.580170631408691,25.268192291259766,-6.354221820831299
2020-04-23,0.3035444915294647,0.18141892552375793,0.19706284999847412,0.1492486298084259,0.24863944947719574,0.4001125991344452,0.2746305465698242,0.2078678011894226,0.27549830079078674,0.20861871540546417,0.3708817958831787,0.3731359839439392,0.19597303867340088,0.1817358285188675,0.28154098987579346,0.3697916567325592,0.2521551847457886,0.18511199951171875,0.29711171984672546,0.21555696427822113,0.28525641560554504,0.25729694962501526,0.2283564656972885,0.10504283010959625,,0.10116027295589447,0.12736660242080688,0.14491958916187286,0.07577475160360336,0.23704329133033752,0.28125,0.20559845864772797,0.35256412625312805,0.3452381193637848
2020-03-23,23.05667495727539,1.8465497493743896,11.791738510131836,9.535442352294922,2.9298136234283447,24.677017211914062,22.380422592163086,2.0448529720306396,20.541839599609375,-2.86783766746521,23.090349197387695,25.8104248046875,14.716215133666992,8.614823341369629,10.317217826843262,6.206113338470459,9.72187328338623,11.167330741882324,26.280454635620117,3.7570338249206543,14.388834953308105,15.67252254486084,20.065963745117188,10.131884574890137,,-20.368408203125,-20.673398971557617,2.9258956909179688,-21.89345932006836,10.207358360290527,-9.195456504821777,13.854442596435547,28.9389705657959,-6.288705825805664
2020-05-03,0.37207767367362976,0.21396397054195404,0.16461747884750366,0.13100524246692657,0.22874148190021515,0.4393017888069153,0.31188422441482544,0.19157356023788452,0.34133797883987427,0.23501712083816528,0.45142924785614014,0.4000000059604645,0.20447644591331482,0.21286232769489288,0.37092646956443787,0.3450520634651184,0.2528735399246216,0.2615283131599426,0.42163822054862976,0.19409547746181488,0.3253205120563507,0.35659897327423096,0.243807852268219,0.13979750871658325,,0.08321589976549149,0.1293746381998062,0.13920870423316956,0.09268707782030106,0.2518216371536255,0.2239583283662796,0.23556144535541534,0.42387819290161133,0.3586309552192688
2020-04-27,0.35124433040618896,0.18423424661159515,0.19467215240001678,0.17492032051086426,0.25136056542396545,0.44358107447624207,0.3017241358757019,0.20903164148330688,0.3162107467651367,0.22388698160648346,0.4064922332763672,0.4197368323802948,0.21103619039058685,0.19079381227493286,0.31284913420677185,0.3828125,0.289511501789093,0.20948617160320282,0.36837121844291687,0.23712311685085297,0.3390039801597595,0.28574448823928833,0.24259257316589355,0.14310748875141144,,0.09336245805025101,0.11894004046916962,0.1711440235376358,0.09216740727424622,0.22380439937114716,0.2760416567325592,0.22796009480953217,0.4030448794364929,0.3571428954601288
2020-03-06,27.19965934753418,18.569164276123047,14.226021766662598,9.483572006225586,-7.8679351806640625,29.01165008544922,24.998117446899414,13.03846549987793,12.931015014648438,8.793146133422852,27.759323120117188,28.707029342651367,24.877655029296875,-20.614343643188477,22.763303756713867,6.113426685333252,10.339530944824219,22.954853057861328,28.673051834106445,10.897592544555664,-0.4106842577457428,28.496671676635742,29.63071060180664,1.7159749269485474,,-2.0319600105285645,9.201713562011719,21.06412124633789,5.515312194824219,25.116558074951172,-8.130722999572754,18.767345428466797,29.983304977416992,6.862485885620117
2020-04-03,13.00763988494873,5.159242153167725,14.688814163208008,-4.611296653747559,10.288376808166504,14.70930290222168,16.82382583618164,8.472580909729004,12.793415069580078,6.577678680419922,16.91015625,19.481456756591797,0.13363386690616608,11.260050773620605,6.705982685089111,13.153640747070312,11.87314510345459,10.030729293823242,22.123252868652344,13.16400146484375,14.764310836791992,6.2995219230651855,7.931558609008789,1.8495513200759888,,-12.613102912902832,-14.434025764465332,-16.82603645324707,-21.557952880859375,-8.993749618530273,0.6255595088005066,13.95275592803955,21.881057739257812,3.5391600131988525
2020-04-29,0.23963046073913574,0.14707206189632416,0.145150288939476,0.10314207524061203,0.1636904776096344,0.272972971200943,0.20782019197940826,0.13489291071891785,0.24374471604824066,0.13884133100509644,0.2549660801887512,0.2705043852329254,0.14337342977523804,0.1465744525194168,0.23731376230716705,0.2604166865348816,0.1659482717514038,0.1613965779542923,0.26964959502220154,0.1419598013162613,0.23939843475818634,0.2434433102607727,0.18298611044883728,0.06970404833555222,,0.050497930496931076,0.07974755764007568,0.09818165004253387,0.054327286779880524,0.1745176613330841,0.1770833283662796,0.16401223838329315,0.26362180709838867,0.2916666865348816
2020-03-27,22.62510871887207,12.20698356628418,15.857872009277344,7.029176235198975,7.010814666748047,26.582347869873047,23.777236938476562,12.561047554016113,16.546113967895508,9.602754592895508,30.07547378540039,25.03666114807129,17.5757999420166,7.5875468254089355,17.476402282714844,7.875901699066162,15.209565162658691,19.266399383544922,25.932571411132812,13.829232215881348,12.491087913513184,27.03494644165039,23.421085357666016,3.9409117698669434,,2.4087109565734863,0.46930089592933655,17.519245147705078,-12.838518142700195,27.199262619018555,0.25930091738700867,18.272098541259766,28.47370147705078,7.932580947875977
2020-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-17,0.30872929096221924,0.24256756901741028,0.23019124567508698,0.1704234927892685,0.28341835737228394,0.3709459602832794,0.2640599310398102,0.25512102246284485,0.3055555522441864,0.31307080388069153,0.4375,0.3253289461135864,0.21629008650779724,0.20158103108406067,0.34124767780303955,0.32421875,0.21192528307437897,0.27824437618255615,0.29450756311416626,0.2734505832195282,0.2952416241168976,0.3165186047554016,0.2431134283542633,0.13074377179145813,,0.09169485419988632,0.1271514594554901,0.15547330677509308,0.10752078890800476,0.27096158266067505,0.3177083134651184,0.2545045018196106,0.41586539149284363,0.4196428656578064
2020-03-20,17.170392990112305,-4.267786979675293,-1.9791151285171509,17.546525955200195,2.3454160690307617,16.41827964782715,17.982595443725586,-0.8359401822090149,10.906739234924316,-4.553534984588623,26.05698585510254,16.491384506225586,15.45997428894043,-2.0948617458343506,8.364167213439941,-0.522926390171051,0.05668923631310463,-2.53631591796875,20.863903045654297,-2.086205244064331,0.0805475115776062,18.749473571777344,13.307263374328613,12.079754829406738,,19.771286010742188,11.853869438171387,19.45614242553711,12.916726112365723,19.669504165649414,-1.7486604452133179,5.434477806091309,27.31997299194336,-6.157512187957764
2020-03-16,26.596940994262695,5.425563812255859,3.322287082672119,-1.0677595138549805,-5.559024810791016,28.867292404174805,25.461671829223633,4.3538899421691895,10.40186882019043,0.805632472038269,25.989477157592773,27.439836502075195,10.061800956726074,-0.2418874055147171,15.466485977172852,-8.900507926940918,-1.1228559017181396,14.258321762084961,28.58213996887207,2.930403470993042,-2.932368516921997,24.319454193115234,20.195619583129883,0.436676949262619,,-21.040462493896484,-3.248053550720215,1.0794332027435303,-20.322900772094727,20.18607521057129,-5.878475189208984,18.424997329711914,28.561485290527344,-4.524275779724121
2020-04-16,0.29675713181495667,0.2539414167404175,0.22745901346206665,0.17642872035503387,0.28222787380218506,0.3360360264778137,0.2641625702381134,0.25360798835754395,0.28572943806648254,0.31478309631347656,0.4112160801887512,0.3101973831653595,0.2283163219690323,0.21055665612220764,0.36010244488716125,0.2864583432674408,0.2377873659133911,0.28845521807670593,0.2829071879386902,0.2665410339832306,0.2917899489402771,0.3270938992500305,0.25312501192092896,0.15868377685546875,,0.08709131926298141,0.14102840423583984,0.1597222238779068,0.11276454478502274,0.27445095777511597,0.3020833432674408,0.2462194412946701,0.38141027092933655,0.37351194024086
2020-04-13,17.539222717285156,14.485390663146973,-3.237922191619873,9.539095878601074,-5.034821510314941,22.400053024291992,14.464076042175293,9.174467086791992,-5.243687629699707,10.281667709350586,27.53689193725586,16.874479293823242,10.638072967529297,-13.932650566101074,20.80698585510254,-4.483903408050537,-13.186941146850586,16.039979934692383,16.054536819458008,10.621614456176758,-8.91182804107666,27.632591247558594,25.738750457763672,1.558763861656189,,0.7168357968330383,3.8509714603424072,6.606549263000488,4.061811923980713,19.751611709594727,-3.445711851119995,-0.45708221197128296,22.688011169433594,4.996214389801025
2020-03-14,20.21734046936035,-5.134291648864746,-0.7548983693122864,-3.835416078567505,-4.741384506225586,23.127065658569336,21.767732620239258,-2.839632034301758,7.411554336547852,-8.699420928955078,27.542577743530273,24.415061950683594,-3.6851115226745605,-0.8417216539382935,6.854780197143555,-11.016165733337402,-6.509829521179199,8.043466567993164,22.939075469970703,-5.5979132652282715,-3.2669906616210938,5.457482814788818,2.548841714859009,-6.67695951461792,,4.34034538269043,-31.275291442871094,-7.287487030029297,-14.314961433410645,-10.097795486450195,-5.2938361167907715,12.817782402038574,29.064050674438477,-10.677462577819824
2020-04-04,8.603324890136719,3.4846999645233154,11.798836708068848,1.337231159210205,7.880830764770508,6.741373062133789,15.226492881774902,6.875046253204346,4.3702521324157715,5.03790283203125,1.9518176317214966,14.752374649047852,8.170205116271973,9.571913719177246,-8.342578887939453,7.347388744354248,6.1642374992370605,3.285820245742798,16.090858459472656,9.278684616088867,10.386396408081055,11.81027603149414,11.808972358703613,0.8553876280784607,,-15.109243392944336,-21.159927368164062,6.104565620422363,-12.268277168273926,-9.44441032409668,-0.5767216086387634,5.2473602294921875,23.729475021362305,1.7626813650131226
2020-03-12,16.23363494873047,5.766638278961182,9.926011085510254,-5.8044753074646,1.4824186563491821,16.135509490966797,13.270837783813477,4.825311183929443,13.765386581420898,0.3507121205329895,26.12476348876953,18.462125778198242,7.878620624542236,4.090656280517578,8.990134239196777,5.394140720367432,12.091891288757324,11.80019474029541,16.254470825195312,2.894059658050537,9.44077205657959,18.690160751342773,15.994330406188965,7.985660076141357,,3.605006694793701,-13.843535423278809,-10.263235092163086,-7.087453365325928,8.256086349487305,-1.2582660913467407,11.803873062133789,26.362998962402344,-1.7185039520263672
2020-04-06,-13.411567687988281,-29.8250789642334,-8.156549453735352,1.548454999923706,7.099930286407471,-10.199311256408691,-24.478782653808594,-14.47640609741211,-22.94532012939453,6.007884502410889,1.2936186790466309,-9.150446891784668,-6.699954986572266,9.092490196228027,-25.67792510986328,-2.367709159851074,-15.439202308654785,-37.94072723388672,-10.489472389221191,4.04508113861084,5.641926288604736,-17.318429946899414,-23.97702407836914,4.300675868988037,,-12.345902442932129,-25.26034164428711,-10.161559104919434,-24.323410034179688,-37.092529296875,0.24813200533390045,-30.96146583557129,-1.3845890760421753,-10.98120403289795
2020-04-26,0.3470022678375244,0.19391891360282898,0.1769125610589981,0.18320241570472717,0.2449829876422882,0.44042789936065674,0.28694581985473633,0.2165968269109726,0.30693385004997253,0.2148972600698471,0.40152615308761597,0.414583295583725,0.2109147161245346,0.18577075004577637,0.3257681429386139,0.37109375,0.24137930572032928,0.20454545319080353,0.3468276262283325,0.2334589809179306,0.31903350353240967,0.29388749599456787,0.24612267315387726,0.1404789686203003,,0.10841788351535797,0.12991251051425934,0.17507310211658478,0.09684430062770844,0.2466389536857605,0.296875,0.21895110607147217,0.39423078298568726,0.357142835855484
2020-03-07,22.625234603881836,10.914636611938477,-10.151284217834473,1.6352976560592651,-2.199038505554199,23.300918579101562,18.972759246826172,0.4705932140350342,-5.508820056915283,1.352030873298645,24.552732467651367,21.964332580566406,19.853967666625977,4.532357215881348,18.663219451904297,-18.127687454223633,-22.91624641418457,16.19269371032715,23.745628356933594,-7.940885066986084,-16.739580154418945,25.843738555908203,25.960914611816406,4.32287073135376,,-9.252303123474121,-7.1164631843566895,3.7415688037872314,-16.13214874267578,18.023618698120117,-10.874589920043945,12.934396743774414,22.690105438232422,-5.554908752441406
2020-03-09,22.828012466430664,-7.585909843444824,5.318925857543945,-12.979957580566406,0.30453428626060486,26.27788734436035,24.412643432617188,-7.512697219848633,17.84786605834961,-10.133221626281738,26.233360290527344,26.899721145629883,-8.306052207946777,5.137053966522217,-0.20802702009677887,5.7352447509765625,9.877748489379883,5.329425811767578,28.680694580078125,-1.8287134170532227,6.4590630531311035,-10.64963436126709,-5.900178909301758,-2.3705382347106934,,-16.715917587280273,-3.423973560333252,-8.632696151733398,-16.789527893066406,7.587034225463867,-9.557130813598633,12.454082489013672,29.234346389770508,-9.653742790222168
2020-03-03,25.898391723632812,13.915814399719238,1.005427360534668,5.078721046447754,6.0316667556762695,28.37889862060547,18.400360107421875,9.921666145324707,-5.712721824645996,3.703718423843384,22.92612075805664,27.314184188842773,6.654538631439209,8.657737731933594,17.5852108001709,-11.231154441833496,-6.457851886749268,18.76667594909668,28.650768280029297,5.366163730621338,-2.683683156967163,24.901546478271484,22.96967887878418,6.169639587402344,,1.1336047649383545,-5.279947757720947,3.733830451965332,-3.7306151390075684,13.999920845031738,0.9820958375930786,7.129539966583252,29.403186798095703,2.016244888305664
2020-03-02,25.0172176361084,8.169808387756348,-4.103725910186768,-22.798118591308594,-2.7048451900482178,27.187652587890625,22.806730270385742,10.090265274047852,9.309621810913086,-1.3404887914657593,26.715974807739258,26.871353149414062,0.6765793561935425,-5.695919036865234,14.889994621276855,1.048653244972229,3.290452003479004,14.751729011535645,27.166446685791016,8.293499946594238,1.36970055103302,23.817100524902344,23.478477478027344,-26.81332015991211,,-12.95654010772705,-4.093101501464844,-14.961048126220703,-10.688679695129395,21.7375431060791,-4.992516040802002,13.407186508178711,28.776575088500977,5.013257026672363
2020-04-01,-5.686589241027832,-7.260398864746094,-13.285947799682617,-1.2747852802276611,-6.478716850280762,-10.923449516296387,-10.899185180664062,-4.546226978302002,-7.591660499572754,2.2387144565582275,1.523741602897644,-6.418439865112305,-8.731081008911133,1.280714511871338,-5.977075099945068,-9.998899459838867,-11.405876159667969,-8.67819595336914,-5.157144546508789,-5.287869930267334,-3.806159496307373,13.47410774230957,4.218982696533203,1.3180917501449585,,-20.34137725830078,-37.28919219970703,-12.62692642211914,-35.96149444580078,-27.394987106323242,-2.111621618270874,-14.713814735412598,10.07348346710205,-4.379526615142822
2020-03-25,20.890213012695312,8.172720909118652,11.48847484588623,-4.247138977050781,3.89399790763855,20.7751407623291,23.14590835571289,7.043759346008301,13.417564392089844,2.179288864135742,26.364892959594727,21.22739601135254,15.708565711975098,6.175799369812012,12.090490341186523,5.77951192855835,9.233135223388672,17.359418869018555,23.571321487426758,7.6258368492126465,8.991430282592773,21.818586349487305,24.264657974243164,-1.8550664186477661,,-3.2256293296813965,-4.396244525909424,5.136868953704834,-9.412739753723145,22.449481964111328,-3.4774973392486572,17.659423828125,27.553730010986328,-2.146310567855835
2020-04-18,0.3224925100803375,0.2220720648765564,0.23804643750190735,0.1697973608970642,0.2649659812450409,0.4328828454017639,0.2927955687046051,0.2547718584537506,0.3079410493373871,0.28924086689949036,0.48667633533477783,0.375,0.2175048589706421,0.18626482784748077,0.33624300360679626,0.3359375,0.24281609058380127,0.23888340592384338,0.329071968793869,0.2538734972476959,0.3051035404205322,0.3378807008266449,0.24855326116085052,0.12889409065246582,,0.09953964501619339,0.15422405302524567,0.15323464572429657,0.10799320042133331,0.2782738208770752,0.3072916567325592,0.2536197006702423,0.40625,0.4032738208770752
2020-04-07,1.1889455318450928,-10.131895065307617,5.542994976043701,-24.39443588256836,-19.595382690429688,7.251961708068848,4.424136161804199,-3.1896183490753174,-8.234735488891602,-24.318885803222656,15.884763717651367,3.9410715103149414,-12.516253471374512,-24.991004943847656,6.392133712768555,-8.218452453613281,-1.7799081802368164,0.41909700632095337,9.573609352111816,-4.807316780090332,-5.0041279792785645,-0.19342657923698425,-2.413832187652588,-31.026521682739258,,-10.938551902770996,-20.064369201660156,-17.68204116821289,-8.0733642578125,-1.505084753036499,-21.896928787231445,4.295701026916504,9.399264335632324,-12.840683937072754
2020-03-22,24.618717193603516,12.28573989868164,19.467161178588867,15.833147048950195,16.375898361206055,26.518611907958984,23.9246826171875,15.818784713745117,21.55567169189453,13.167221069335938,24.287004470825195,26.074705123901367,23.04538345336914,15.713821411132812,15.01744556427002,17.965242385864258,19.74045753479004,20.79827880859375,27.840736389160156,17.174022674560547,21.164997100830078,24.400959014892578,25.558324813842773,10.313142776489258,,0.32000836730003357,20.164379119873047,22.88283348083496,18.398147583007812,26.936626434326172,4.700386047363281,19.546104431152344,28.868633270263672,14.715044021606445
2020-03-10,11.123863220214844,-5.315364360809326,-4.598696708679199,-11.753347396850586,-2.844172954559326,10.0862455368042,9.35991096496582,-3.5289626121520996,-1.4961521625518799,-3.129478931427002,4.149971961975098,10.489339828491211,-8.1365966796875,6.902583599090576,0.9918570518493652,-9.897039413452148,-10.546771049499512,2.9017722606658936,12.466401100158691,-6.566586017608643,-8.768655776977539,2.296032428741455,0.6947302222251892,-10.241548538208008,,-16.35807228088379,-0.6330337524414062,-11.136183738708496,-12.94133472442627,-1.079425573348999,-11.261429786682129,-1.888085961341858,19.79324722290039,-9.97101879119873
2020-04-12,7.231969833374023,-3.320598602294922,-9.270709037780762,-21.395565032958984,-30.30376434326172,12.178763389587402,-4.859102249145508,-9.900172233581543,-34.12391662597656,-26.221397399902344,26.037281036376953,9.025903701782227,-3.6481499671936035,-25.916383743286133,6.34214973449707,-30.9078311920166,-23.596933364868164,4.516857624053955,5.085111618041992,-22.050933837890625,-35.61711120605469,21.371076583862305,8.43452262878418,-28.174631118774414,,-33.066680908203125,-1.8831580877304077,-2.9162638187408447,-13.737693786621094,5.856234073638916,-29.796646118164062,-16.10061264038086,15.470549583435059,-11.209173202514648
2020-04-30,0.2722473740577698,0.18367117643356323,0.1567622721195221,0.12710610032081604,0.18180270493030548,0.3375000059604645,0.2332717478275299,0.15095436573028564,0.2725296914577484,0.18022260069847107,0.3346656858921051,0.304495632648468,0.17899660766124725,0.16016140580177307,0.28177374601364136,0.2747395932674408,0.18390803039073944,0.20718048512935638,0.31226325035095215,0.17001676559448242,0.25678005814552307,0.33629441261291504,0.23298610746860504,0.10270637273788452,,0.07438463717699051,0.1287291944026947,0.14350329339504242,0.07875094562768936,0.25161638855934143,0.1822916567325592,0.19357304275035858,0.2988782227039337,0.3214285671710968
2020-04-24,0.3227752447128296,0.19054053723812103,0.201161190867424,0.173724964261055,0.23979592323303223,0.43153154850006104,0.2830459773540497,0.21147580444812775,0.2916136682033539,0.2254566252231598,0.383115291595459,0.38563597202301025,0.20663265883922577,0.1718544214963913,0.3094739317893982,0.3763020634651184,0.25431033968925476,0.19622857868671417,0.3027935326099396,0.22550250589847565,0.30633625388145447,0.29092639684677124,0.23298610746860504,0.12402647733688354,,0.10663283616304398,0.1398450881242752,0.16036184132099152,0.08701813966035843,0.25271961092948914,0.296875,0.21862934529781342,0.36939099431037903,0.349702388048172
2020-03-19,26.935760498046875,5.615105628967285,15.430593490600586,5.842070579528809,3.248250961303711,29.00560188293457,23.72506332397461,11.550985336303711,18.151716232299805,5.646242141723633,28.5318660736084,28.305269241333008,11.054250717163086,5.42054557800293,13.29526424407959,11.416608810424805,14.712302207946777,18.108333587646484,28.09609031677246,11.330695152282715,14.98536491394043,10.730352401733398,19.38091278076172,1.8031253814697266,,8.770721435546875,-6.028918266296387,0.7982754707336426,-8.700594902038574,11.123712539672852,0.003747736569494009,17.86124038696289,30.912153244018555,6.036911964416504
